[MAIN] Preprocessing...
INFO:root:Processing line 272000...
INFO:root:Processing line 273000...
INFO:root:Processing line 274000...
INFO:root:Processing line 275000...
INFO:root:Processing line 276000...
INFO:root:Processing line 277000...
INFO:root:Processing line 278000...
INFO:root:Processing line 279000...
INFO:root:Processing line 280000...
INFO:root:Processing line 281000...
INFO:root:Processing line 282000...
INFO:root:Processing line 283000...
INFO:root:Processing line 284000...
INFO:root:Processing line 285000...
INFO:root:Processing line 286000...
INFO:root:Processing line 287000...
INFO:root:Processing line 288000...
INFO:root:Processing line 289000...
INFO:root:Processing line 290000...
INFO:root:Processing line 291000...
INFO:root:Processing line 292000...
INFO:root:Processing line 293000...
INFO:root:Processing line 294000...
INFO:root:Processing line 295000...
INFO:root:Processing line 296000...
INFO:root:Processing line 297000...
INFO:root:Processing line 298000...
INFO:root:Processing line 299000...
INFO:root:Processing line 300000...
[TIME] Duration for cooccurrence matrix: 23 min
[TIME] Total duration: 71 min
