[MAIN] Char2vec training...
    [INFO] Vector dimension: 300
[TIME] Duration for char2vec: 44 min
[MAIN] Char2clusters training...
    [INFO] Number of clusters: 10, clustering method: n_nearest
2017-11-07 01:41:54,152 : INFO : Processing line 79000...
2017-11-07 01:42:18,881 : INFO : Processing line 80000...
2017-11-07 01:42:39,031 : INFO : Processing line 81000...
2017-11-07 01:42:58,169 : INFO : Processing line 82000...
2017-11-07 01:43:18,873 : INFO : Processing line 83000...
2017-11-07 01:43:38,143 : INFO : Processing line 84000...
2017-11-07 01:43:58,871 : INFO : Processing line 85000...
2017-11-07 01:44:19,822 : INFO : Processing line 86000...
2017-11-07 01:44:42,313 : INFO : Processing line 87000...
2017-11-07 01:45:02,125 : INFO : Processing line 88000...
2017-11-07 01:45:24,603 : INFO : Processing line 89000...
2017-11-07 01:45:43,655 : INFO : Processing line 90000...
2017-11-07 01:46:03,943 : INFO : Processing line 91000...
2017-11-07 01:46:25,272 : INFO : Processing line 92000...
2017-11-07 01:46:45,637 : INFO : Processing line 93000...
2017-11-07 01:47:06,195 : INFO : Processing line 94000...
2017-11-07 01:47:26,917 : INFO : Processing line 95000...
2017-11-07 01:47:46,646 : INFO : Processing line 96000...
2017-11-07 01:48:09,673 : INFO : Processing line 97000...
2017-11-07 01:48:32,704 : INFO : Processing line 98000...
2017-11-07 01:48:55,625 : INFO : Processing line 99000...
2017-11-07 01:49:17,397 : INFO : Processing line 100000...
2017-11-07 01:49:38,566 : INFO : Processing line 101000...
2017-11-07 01:49:57,395 : INFO : Processing line 102000...
2017-11-07 01:50:16,066 : INFO : Processing line 103000...
2017-11-07 01:50:34,876 : INFO : Processing line 104000...
2017-11-07 01:50:54,438 : INFO : Processing line 105000...
2017-11-07 01:51:15,132 : INFO : Processing line 106000...
2017-11-07 01:51:35,708 : INFO : Processing line 107000...
2017-11-07 01:51:55,994 : INFO : Processing line 108000...
2017-11-07 01:52:16,132 : INFO : Processing line 109000...
2017-11-07 01:52:34,322 : INFO : Processing line 110000...
2017-11-07 01:52:54,490 : INFO : Processing line 111000...
2017-11-07 01:53:14,232 : INFO : Processing line 112000...
2017-11-07 01:53:32,230 : INFO : Processing line 113000...
2017-11-07 01:53:53,231 : INFO : Processing line 114000...
2017-11-07 01:54:12,799 : INFO : Processing line 115000...
2017-11-07 01:54:27,276 : INFO : Processing line 116000...
2017-11-07 01:54:46,195 : INFO : Processing line 117000...
2017-11-07 01:55:05,897 : INFO : Processing line 118000...
2017-11-07 01:55:21,030 : INFO : Processing line 119000...
2017-11-07 01:55:40,942 : INFO : Processing line 120000...
2017-11-07 01:56:03,290 : INFO : Processing line 121000...
2017-11-07 01:56:24,326 : INFO : Processing line 122000...
2017-11-07 01:56:44,425 : INFO : Processing line 123000...
2017-11-07 01:57:06,739 : INFO : Processing line 124000...
2017-11-07 01:57:30,627 : INFO : Processing line 125000...
2017-11-07 01:57:51,754 : INFO : Processing line 126000...
2017-11-07 01:58:14,556 : INFO : Processing line 127000...
2017-11-07 01:58:37,293 : INFO : Processing line 128000...
2017-11-07 01:58:56,578 : INFO : Processing line 129000...
2017-11-07 01:59:16,146 : INFO : Processing line 130000...
2017-11-07 01:59:36,919 : INFO : Processing line 131000...
2017-11-07 02:00:00,730 : INFO : Processing line 132000...
2017-11-07 02:00:21,234 : INFO : Processing line 133000...
2017-11-07 02:00:40,871 : INFO : Processing line 134000...
2017-11-07 02:00:59,873 : INFO : Processing line 135000...
2017-11-07 02:01:18,340 : INFO : Processing line 136000...
2017-11-07 02:01:36,223 : INFO : Processing line 137000...
2017-11-07 02:01:54,471 : INFO : Processing line 138000...
2017-11-07 02:02:14,978 : INFO : Processing line 139000...
2017-11-07 02:02:34,943 : INFO : Processing line 140000...
2017-11-07 02:02:53,160 : INFO : Processing line 141000...
2017-11-07 02:03:13,535 : INFO : Processing line 142000...
2017-11-07 02:03:34,921 : INFO : Processing line 143000...
2017-11-07 02:03:55,883 : INFO : Processing line 144000...
2017-11-07 02:04:17,829 : INFO : Processing line 145000...
2017-11-07 02:04:36,771 : INFO : Processing line 146000...
2017-11-07 02:04:58,701 : INFO : Processing line 147000...
2017-11-07 02:05:18,931 : INFO : Processing line 148000...
2017-11-07 02:05:38,849 : INFO : Processing line 149000...
2017-11-07 02:05:57,894 : INFO : Processing line 150000...
2017-11-07 02:06:15,899 : INFO : Processing line 151000...
2017-11-07 02:06:36,693 : INFO : Processing line 152000...
2017-11-07 02:06:58,092 : INFO : Processing line 153000...
2017-11-07 02:07:20,327 : INFO : Processing line 154000...
2017-11-07 02:07:40,396 : INFO : Processing line 155000...
2017-11-07 02:08:00,814 : INFO : Processing line 156000...
2017-11-07 02:08:20,559 : INFO : Processing line 157000...
2017-11-07 02:08:40,666 : INFO : Processing line 158000...
2017-11-07 02:09:00,309 : INFO : Processing line 159000...
2017-11-07 02:09:21,637 : INFO : Processing line 160000...
2017-11-07 02:09:42,414 : INFO : Processing line 161000...
2017-11-07 02:10:05,689 : INFO : Processing line 162000...
2017-11-07 02:10:23,105 : INFO : Processing line 163000...
2017-11-07 02:10:38,917 : INFO : Processing line 164000...
2017-11-07 02:10:57,878 : INFO : Processing line 165000...
2017-11-07 02:11:17,436 : INFO : Processing line 166000...
2017-11-07 02:11:34,954 : INFO : Processing line 167000...
2017-11-07 02:11:54,371 : INFO : Processing line 168000...
2017-11-07 02:12:11,009 : INFO : Processing line 169000...
2017-11-07 02:12:29,670 : INFO : Processing line 170000...
2017-11-07 02:12:49,314 : INFO : Processing line 171000...
2017-11-07 02:13:07,676 : INFO : Processing line 172000...
2017-11-07 02:13:26,931 : INFO : Processing line 173000...
2017-11-07 02:13:48,526 : INFO : Processing line 174000...
2017-11-07 02:14:05,268 : INFO : Processing line 175000...
2017-11-07 02:14:23,522 : INFO : Processing line 176000...
2017-11-07 02:14:41,280 : INFO : Processing line 177000...
2017-11-07 02:14:58,293 : INFO : Processing line 178000...
2017-11-07 02:15:14,282 : INFO : Processing line 179000...
2017-11-07 02:15:33,394 : INFO : Processing line 180000...
2017-11-07 02:15:49,579 : INFO : Processing line 181000...
2017-11-07 02:16:04,706 : INFO : Processing line 182000...
2017-11-07 02:16:19,196 : INFO : Processing line 183000...
2017-11-07 02:16:35,407 : INFO : Processing line 184000...
2017-11-07 02:16:53,279 : INFO : Processing line 185000...
2017-11-07 02:17:10,670 : INFO : Processing line 186000...
2017-11-07 02:17:26,730 : INFO : Processing line 187000...
2017-11-07 02:17:41,069 : INFO : Processing line 188000...
2017-11-07 02:17:56,873 : INFO : Processing line 189000...
2017-11-07 02:18:13,227 : INFO : Processing line 190000...
2017-11-07 02:18:31,373 : INFO : Processing line 191000...
2017-11-07 02:18:49,018 : INFO : Processing line 192000...
2017-11-07 02:19:06,050 : INFO : Processing line 193000...
2017-11-07 02:19:24,057 : INFO : Processing line 194000...
2017-11-07 02:19:45,801 : INFO : Processing line 195000...
2017-11-07 02:20:02,174 : INFO : Processing line 196000...
2017-11-07 02:20:20,278 : INFO : Processing line 197000...
2017-11-07 02:20:37,126 : INFO : Processing line 198000...
2017-11-07 02:20:52,393 : INFO : Processing line 199000...
2017-11-07 02:21:09,483 : INFO : Processing line 200000...
2017-11-07 02:21:28,915 : INFO : Processing line 201000...
2017-11-07 02:21:43,919 : INFO : Processing line 202000...
2017-11-07 02:22:00,939 : INFO : Processing line 203000...
2017-11-07 02:22:14,984 : INFO : Processing line 204000...
2017-11-07 02:22:30,663 : INFO : Processing line 205000...
2017-11-07 02:22:50,355 : INFO : Processing line 206000...
2017-11-07 02:23:07,294 : INFO : Processing line 207000...
2017-11-07 02:23:20,695 : INFO : Processing line 208000...
2017-11-07 02:23:37,285 : INFO : Processing line 209000...
2017-11-07 02:23:53,269 : INFO : Processing line 210000...
2017-11-07 02:24:10,775 : INFO : Processing line 211000...
2017-11-07 02:24:27,551 : INFO : Processing line 212000...
2017-11-07 02:24:52,345 : INFO : Processing line 213000...
2017-11-07 02:25:13,113 : INFO : Processing line 214000...
2017-11-07 02:25:34,457 : INFO : Processing line 215000...
2017-11-07 02:25:52,271 : INFO : Processing line 216000...
2017-11-07 02:26:11,437 : INFO : Processing line 217000...
2017-11-07 02:26:28,745 : INFO : Processing line 218000...
2017-11-07 02:26:45,857 : INFO : Processing line 219000...
2017-11-07 02:27:05,628 : INFO : Processing line 220000...
2017-11-07 02:27:27,284 : INFO : Processing line 221000...
2017-11-07 02:27:44,426 : INFO : Processing line 222000...
2017-11-07 02:28:04,943 : INFO : Processing line 223000...
2017-11-07 02:28:24,908 : INFO : Processing line 224000...
2017-11-07 02:28:43,621 : INFO : Processing line 225000...
2017-11-07 02:29:01,425 : INFO : Processing line 226000...
2017-11-07 02:29:20,991 : INFO : Processing line 227000...
2017-11-07 02:29:37,978 : INFO : Processing line 228000...
2017-11-07 02:29:54,838 : INFO : Processing line 229000...
2017-11-07 02:30:12,141 : INFO : Processing line 230000...
2017-11-07 02:30:29,670 : INFO : Processing line 231000...
2017-11-07 02:30:45,916 : INFO : Processing line 232000...
2017-11-07 02:31:03,589 : INFO : Processing line 233000...
2017-11-07 02:31:21,272 : INFO : Processing line 234000...
2017-11-07 02:31:38,232 : INFO : Processing line 235000...
2017-11-07 02:31:56,971 : INFO : Processing line 236000...
2017-11-07 02:32:12,832 : INFO : Processing line 237000...
2017-11-07 02:32:32,100 : INFO : Processing line 238000...
2017-11-07 02:32:52,733 : INFO : Processing line 239000...
2017-11-07 02:33:12,880 : INFO : Processing line 240000...
2017-11-07 02:33:33,515 : INFO : Processing line 241000...
2017-11-07 02:33:51,828 : INFO : Processing line 242000...
2017-11-07 02:34:10,232 : INFO : Processing line 243000...
2017-11-07 02:34:30,590 : INFO : Processing line 244000...
2017-11-07 02:34:50,352 : INFO : Processing line 245000...
2017-11-07 02:35:07,803 : INFO : Processing line 246000...
2017-11-07 02:35:28,371 : INFO : Processing line 247000...
2017-11-07 02:35:47,027 : INFO : Processing line 248000...
2017-11-07 02:36:04,521 : INFO : Processing line 249000...
2017-11-07 02:36:21,891 : INFO : Processing line 250000...
2017-11-07 02:36:41,571 : INFO : Processing line 251000...
2017-11-07 02:37:01,472 : INFO : Processing line 252000...
2017-11-07 02:37:21,070 : INFO : Processing line 253000...
2017-11-07 02:37:40,346 : INFO : Processing line 254000...
2017-11-07 02:38:01,200 : INFO : Processing line 255000...
2017-11-07 02:38:20,123 : INFO : Processing line 256000...
2017-11-07 02:38:37,950 : INFO : Processing line 257000...
2017-11-07 02:38:58,951 : INFO : Processing line 258000...
2017-11-07 02:39:17,215 : INFO : Processing line 259000...
2017-11-07 02:39:34,695 : INFO : Processing line 260000...
2017-11-07 02:39:51,263 : INFO : Processing line 261000...
2017-11-07 02:40:09,564 : INFO : Processing line 262000...
2017-11-07 02:40:28,348 : INFO : Processing line 263000...
2017-11-07 02:40:50,406 : INFO : Processing line 264000...
2017-11-07 02:41:09,631 : INFO : Processing line 265000...
2017-11-07 02:41:27,973 : INFO : Processing line 266000...
2017-11-07 02:41:45,040 : INFO : Processing line 267000...
2017-11-07 02:42:03,721 : INFO : Processing line 268000...
2017-11-07 02:42:19,092 : INFO : Processing line 269000...
2017-11-07 02:42:35,746 : INFO : Processing line 270000...
2017-11-07 02:42:50,777 : INFO : Processing line 271000...
2017-11-07 02:43:07,545 : INFO : Processing line 272000...
2017-11-07 02:43:23,737 : INFO : Processing line 273000...
2017-11-07 02:43:40,173 : INFO : Processing line 274000...
2017-11-07 02:43:58,869 : INFO : Processing line 275000...
2017-11-07 02:44:15,596 : INFO : Processing line 276000...
2017-11-07 02:44:33,239 : INFO : Processing line 277000...
2017-11-07 02:44:47,405 : INFO : Processing line 278000...
2017-11-07 02:45:02,333 : INFO : Processing line 279000...
2017-11-07 02:45:17,972 : INFO : Processing line 280000...
2017-11-07 02:45:29,268 : INFO : Processing line 281000...
2017-11-07 02:45:45,300 : INFO : Processing line 282000...
2017-11-07 02:46:02,391 : INFO : Processing line 283000...
2017-11-07 02:46:21,628 : INFO : Processing line 284000...
2017-11-07 02:46:38,626 : INFO : Processing line 285000...
2017-11-07 02:46:53,057 : INFO : Processing line 286000...
2017-11-07 02:47:06,921 : INFO : Processing line 287000...
2017-11-07 02:47:21,349 : INFO : Processing line 288000...
2017-11-07 02:47:37,293 : INFO : Processing line 289000...
2017-11-07 02:47:53,207 : INFO : Processing line 290000...
2017-11-07 02:48:08,579 : INFO : Processing line 291000...
2017-11-07 02:48:23,799 : INFO : Processing line 292000...
2017-11-07 02:48:38,531 : INFO : Processing line 293000...
2017-11-07 02:48:53,187 : INFO : Processing line 294000...
2017-11-07 02:49:09,370 : INFO : Processing line 295000...
2017-11-07 02:49:23,292 : INFO : Processing line 296000...
2017-11-07 02:49:36,566 : INFO : Processing line 297000...
2017-11-07 02:49:51,661 : INFO : Processing line 298000...
2017-11-07 02:50:07,204 : INFO : Processing line 299000...
2017-11-07 02:50:22,824 : INFO : Processing line 300000...
[TIME] Duration for cooccurrence matrix: 106 min
[TIME] Total duration: 150 min
